-8.49731e-06,-0.217122,14.0313,0.1,40.3569,0.1,5.18181,0.1,5.18181,0.217122
-4.8329e-05,-0.52783,18.0747,0.2,40.4774,0.2,6.75681,0.2,6.75681,0.52783
-0.00013605,-0.938245,22.1292,0.3,40.5869,0.3,8.72475,0.3,8.72475,0.938245
-0.000288747,-1.45351,26.1937,0.4,40.6863,0.4,11.0854,0.4,11.0854,1.45351
-0.000523901,-2.07811,30.2672,0.5,40.7758,0.5,13.8386,0.5,13.8386,2.07811
-0.000859309,-2.816,34.3489,0.6,40.8558,0.6,16.9842,0.6,16.9842,2.816
-0.00131302,-3.67077,38.4378,0.7,40.9264,0.7,20.5219,0.7,20.5219,3.67077
-0.00190331,-4.64567,42.533,0.8,40.9878,0.8,24.4515,0.8,24.4515,4.64567
-0.00264862,-5.7437,46.6336,0.9,41.04,0.9,28.7727,0.9,28.7727,5.7437
-0.00356754,-6.96761,50.7386,1,41.0831,1,33.4852,1,33.4852,6.96761
-0.00467882,-8.31998,54.8473,1.1,41.1172,1.1,38.5886,1.1,38.5886,8.31998
-0.0060013,-9.8032,58.9587,1.2,41.1422,1.2,44.0825,1.2,44.0825,9.80321
-0.00755392,-11.4195,63.0719,1.3,41.1583,1.3,49.9664,1.3,49.9664,11.4195
-0.00935568,-13.171,67.186,1.4,41.1654,1.4,56.2397,1.4,56.2397,13.171
-0.0114257,-15.0597,71.3002,1.5,41.1637,1.5,62.9018,1.5,62.9018,15.0597
-0.013783,-17.0874,75.4135,1.6,41.1532,1.6,69.9521,1.6,69.9521,17.0874
-0.0164469,-19.2559,79.5251,1.7,41.1339,1.7,77.3897,1.7,77.3897,19.2559
-0.0194364,-21.5667,83.6342,1.8,41.1059,1.8,85.214,1.8,85.214,21.5667
-0.0227709,-24.0215,87.7398,1.9,41.0692,1.9,93.424,1.9,93.424,24.0216
-0.0264695,-26.6218,91.841,2,41.024,2,102.019,2,102.019,26.6218
-0.0305514,-29.3688,95.9372,2.1,40.9703,2.1,110.997,2.1,110.997,29.3688
-0.0350357,-32.2639,100.027,2.2,40.9082,2.2,120.359,2.2,120.359,32.2639
-0.0399417,-35.3083,104.111,2.3,40.8378,2.3,130.101,2.3,130.101,35.3083
-0.0452884,-38.5031,108.186,2.4,40.7592,2.4,140.225,2.4,140.225,38.5031
-0.0510948,-41.8494,112.253,2.5,40.6724,2.5,150.727,2.5,150.727,41.8495
-0.0573801,-45.3483,116.311,2.6,40.5777,2.6,161.607,2.6,161.607,45.3483
-0.0641631,-49.0005,120.359,2.7,40.4751,2.7,172.863,2.7,172.863,49.0006
-0.0714627,-52.8071,124.396,2.8,40.3648,2.8,184.495,2.8,184.495,52.8071
-0.0792977,-56.7688,128.421,2.9,40.2469,2.9,196.5,2.9,196.5,56.7688
-0.0876868,-60.8863,132.434,3,40.1216,3,208.876,3,208.876,60.8864
-0.0966486,-65.1605,136.434,3.1,39.9889,3.1,221.623,3.1,221.623,65.1605
-0.106202,-69.5918,140.42,3.2,39.8491,3.2,234.738,3.2,234.738,69.5919
-0.116364,-74.1809,144.392,3.3,39.7024,3.3,248.219,3.3,248.219,74.181
-0.127155,-78.9284,148.348,3.4,39.5488,3.4,262.066,3.4,262.066,78.9285
-0.138591,-83.8346,152.288,3.5,39.3886,3.5,276.275,3.5,276.275,83.8347
-0.150692,-88.9001,156.212,3.6,39.2219,3.6,290.845,3.6,290.845,88.9002
-0.163475,-94.1252,160.118,3.7,39.049,3.7,305.775,3.7,305.775,94.1254
-0.176957,-99.5103,164.007,3.8,38.8699,3.8,321.061,3.8,321.061,99.5104
-0.191157,-105.056,167.877,3.9,38.685,3.9,336.702,3.9,336.702,105.056
-0.206092,-110.761,171.729,4,38.4944,4,352.696,4,352.696,110.762
-0.221779,-116.628,175.56,4.1,38.2984,4.1,369.04,4.1,369.04,116.628
-0.238235,-122.655,179.372,4.2,38.097,4.2,385.733,4.2,385.733,122.656
-0.255477,-128.844,183.163,4.3,37.8906,4.3,402.771,4.3,402.771,128.844
-0.273523,-135.193,186.933,4.4,37.6793,4.4,420.154,4.4,420.154,135.194
-0.292389,-141.704,190.681,4.5,37.4633,4.5,437.877,4.5,437.877,141.704
-0.312091,-148.376,194.407,4.6,37.243,4.6,455.94,4.6,455.94,148.376
-0.332646,-155.209,198.11,4.7,37.0184,4.7,474.338,4.7,474.338,155.209
-0.35407,-162.203,201.791,4.8,36.7898,4.8,493.071,4.8,493.071,162.203
-0.376379,-169.358,205.448,4.9,36.5574,4.9,512.136,4.9,512.136,169.358
-0.399589,-176.673,209.082,5,36.3214,5,531.529,5,531.529,176.674
-0.423715,-184.15,212.692,5.1,36.0821,5.1,551.249,5.1,551.249,184.151
-0.448773,-191.787,216.277,5.2,35.8397,5.2,571.293,5.2,571.293,191.788
-0.474778,-199.585,219.838,5.3,35.5943,5.3,591.658,5.3,591.658,199.585
-0.501745,-207.542,223.373,5.4,35.3463,5.4,612.341,5.4,612.341,207.543
-0.529689,-215.66,226.884,5.5,35.0958,5.5,633.341,5.5,633.341,215.66
-0.558625,-223.937,230.368,5.6,34.843,5.6,654.653,5.6,654.653,223.937
-0.588567,-232.373,233.828,5.7,34.5881,5.7,676.277,5.7,676.277,232.374
-0.619531,-240.968,237.261,5.8,34.3314,5.8,698.208,5.8,698.208,240.969
-0.651529,-249.722,240.668,5.9,34.0731,5.9,720.444,5.9,720.444,249.723
-0.684576,-258.634,244.049,6,33.8133,6,742.983,6,742.983,258.635
-0.718685,-267.704,247.404,6.1,33.5523,6.1,765.822,6.1,765.822,267.705
-0.753871,-276.931,250.732,6.2,33.2903,6.2,788.958,6.2,788.958,276.932
-0.790147,-286.315,254.034,6.3,33.0275,6.3,812.387,6.3,812.387,286.316
-0.827525,-295.856,257.309,6.4,32.7639,6.4,836.109,6.4,836.109,295.857
-0.86602,-305.553,260.557,6.5,32.5,6.5,860.119,6.5,860.119,305.554
-0.905644,-315.405,263.779,6.6,32.2358,6.6,884.415,6.6,884.415,315.407
-0.946409,-325.413,266.974,6.7,31.9714,6.7,908.994,6.7,908.994,325.414
-0.988329,-335.575,270.142,6.8,31.7072,6.8,933.854,6.8,933.854,335.577
-1.03142,-345.892,273.283,6.9,31.4432,6.9,958.992,6.9,958.992,345.893
-1.07568,-356.362,276.397,7,31.1797,7,984.404,7,984.404,356.363
-1.12114,-366.985,279.485,7.1,30.9168,7.1,1010.09,7.1,1010.09,366.986
-1.1678,-377.76,282.546,7.2,30.6546,7.2,1036.04,7.2,1036.04,377.762
-1.21567,-388.688,285.581,7.3,30.3933,7.3,1062.27,7.3,1062.27,388.69
-1.26477,-399.767,288.589,7.4,30.1331,7.4,1088.75,7.4,1088.75,399.769
-1.31511,-410.997,291.571,7.5,29.8741,7.5,1115.5,7.5,1115.5,410.999
-1.3667,-422.377,294.527,7.6,29.6164,7.6,1142.5,7.6,1142.5,422.379
-1.41954,-433.907,297.456,7.7,29.3602,7.7,1169.77,7.7,1169.77,433.909
-1.47366,-445.586,300.36,7.8,29.1057,7.8,1197.28,7.8,1197.28,445.588
-1.52906,-457.414,303.237,7.9,28.8528,7.9,1225.05,7.9,1225.05,457.416
-1.58576,-469.389,306.09,8,28.6019,8,1253.06,8,1253.06,469.392
-1.64375,-481.512,308.916,8.1,28.3529,8.1,1281.32,8.1,1281.32,481.515
-1.70306,-493.782,311.718,8.2,28.106,8.2,1309.83,8.2,1309.83,493.785
-1.7637,-506.198,314.495,8.3,27.8613,8.3,1338.57,8.3,1338.57,506.201
-1.82567,-518.76,317.246,8.4,27.6189,8.4,1367.56,8.4,1367.56,518.763
-1.88898,-531.467,319.974,8.5,27.3789,8.5,1396.77,8.5,1396.77,531.47
-1.95365,-544.318,322.677,8.6,27.1414,8.6,1426.23,8.6,1426.23,544.322
-2.01968,-557.314,325.356,8.7,26.9064,8.7,1455.91,8.7,1455.91,557.317
-2.08709,-570.452,328.011,8.8,26.6742,8.8,1485.82,8.8,1485.82,570.456
-2.15588,-583.734,330.642,8.9,26.4446,8.9,1515.95,8.9,1515.95,583.738
-2.22606,-597.157,333.25,9,26.2179,9,1546.32,9,1546.32,597.161
-2.29765,-610.722,335.836,9.1,25.9941,9.1,1576.9,9.1,1576.9,610.727
-2.37065,-624.429,338.398,9.2,25.7732,9.2,1607.7,9.2,1607.7,624.433
-2.44507,-638.275,340.939,9.3,25.5553,9.3,1638.71,9.3,1638.71,638.28
-2.52092,-652.262,343.457,9.4,25.3405,9.4,1669.95,9.4,1669.95,652.267
-2.59821,-666.388,345.953,9.5,25.1288,9.5,1701.39,9.5,1701.39,666.393
-2.67695,-680.653,348.428,9.6,24.9203,9.6,1733.04,9.6,1733.04,680.658
-2.75715,-695.056,350.882,9.7,24.715,9.7,1764.91,9.7,1764.91,695.061
-2.83881,-709.597,353.315,9.8,24.5129,9.8,1796.97,9.8,1796.97,709.602
-2.92195,-724.275,355.727,9.9,24.3142,9.9,1829.25,9.9,1829.25,724.281
-3.00658,-739.089,358.119,10,24.1187,10,1861.72,10,1861.72,739.096
-3.0927,-754.04,360.491,10.1,23.9267,10.1,1894.39,10.1,1894.39,754.047
-3.18032,-769.127,362.844,10.2,23.738,10.2,1927.26,10.2,1927.26,769.134
-3.26945,-784.349,365.178,10.3,23.5527,10.3,1960.33,10.3,1960.33,784.356
-3.3601,-799.706,367.493,10.4,23.3709,10.4,1993.59,10.4,1993.59,799.713
-3.45228,-815.197,369.789,10.5,23.1925,10.5,2027.04,10.5,2027.04,815.204
-3.546,-830.822,372.067,10.6,23.0176,10.6,2060.68,10.6,2060.68,830.829
-3.64126,-846.58,374.328,10.7,22.8462,10.7,2094.51,10.7,2094.51,846.587
-3.73807,-862.471,376.571,10.8,22.6783,10.8,2128.53,10.8,2128.53,862.479
-3.83645,-878.494,378.796,10.9,22.5138,10.9,2162.73,10.9,2162.73,878.502
-3.93639,-894.65,381.006,11,22.3529,11,2197.12,11,2197.12,894.658
-4.03792,-910.937,383.198,11.1,22.1954,11.1,2231.68,11.1,2231.68,910.946
-4.14103,-927.355,385.375,11.2,22.0415,11.2,2266.43,11.2,2266.43,927.364
-4.24574,-943.904,387.536,11.3,21.891,11.3,2301.35,11.3,2301.35,943.914
-4.35205,-960.584,389.681,11.4,21.7441,11.4,2336.45,11.4,2336.45,960.593
-4.45997,-977.393,391.812,11.5,21.6006,11.5,2371.72,11.5,2371.72,977.403
-4.56952,-994.332,393.928,11.6,21.4607,11.6,2407.17,11.6,2407.17,994.343
-4.68069,-1011.4,396.029,11.7,21.3242,11.7,2442.79,11.7,2442.79,1011.41
-4.7935,-1028.6,398.117,11.8,21.1911,11.8,2478.58,11.8,2478.58,1028.61
-4.90795,-1045.92,400.191,11.9,21.0615,11.9,2514.54,11.9,2514.54,1045.94
-5.02406,-1063.38,402.252,12,20.9353,12,2550.67,12,2550.67,1063.39
-5.14183,-1080.96,404.3,12.1,20.8126,12.1,2586.96,12.1,2586.96,1080.97
-5.26128,-1098.67,406.335,12.2,20.6932,12.2,2623.42,12.2,2623.42,1098.69
-5.3824,-1116.51,408.358,12.3,20.5772,12.3,2660.04,12.3,2660.04,1116.52
-5.50521,-1134.48,410.369,12.4,20.4646,12.4,2696.83,12.4,2696.83,1134.49
-5.62971,-1152.57,412.369,12.5,20.3553,12.5,2733.77,12.5,2733.77,1152.58
-5.75592,-1170.79,414.357,12.6,20.2493,12.6,2770.88,12.6,2770.88,1170.8
-5.88384,-1189.13,416.335,12.7,20.1466,12.7,2808.14,12.7,2808.14,1189.15
-6.01349,-1207.6,418.302,12.8,20.0472,12.8,2845.56,12.8,2845.56,1207.62
-6.14486,-1226.2,420.259,12.9,19.951,12.9,2883.14,12.9,2883.14,1226.22
-6.27797,-1244.92,422.206,13,19.858,13,2920.88,13,2920.88,1244.94
-6.41283,-1263.77,424.143,13.1,19.7682,13.1,2958.76,13.1,2958.76,1263.79
-6.54945,-1282.75,426.071,13.2,19.6816,13.2,2996.8,13.2,2996.8,1282.76
-6.68783,-1301.85,427.99,13.3,19.5981,13.3,3035,13.3,3035,1301.86
-6.82798,-1321.07,429.9,13.4,19.5177,13.4,3073.34,13.4,3073.34,1321.09
-6.96992,-1340.42,431.803,13.5,19.4404,13.5,3111.84,13.5,3111.84,1340.44
-7.11365,-1359.89,433.697,13.6,19.3661,13.6,3150.49,13.6,3150.49,1359.91
-7.25917,-1379.49,435.583,13.7,19.2949,13.7,3189.28,13.7,3189.28,1379.51
-7.40651,-1399.22,437.463,13.8,19.2266,13.8,3228.22,13.8,3228.22,1399.24
-7.55567,-1419.07,439.335,13.9,19.1613,13.9,3267.31,13.9,3267.31,1419.09
-7.70665,-1439.04,441.2,14,19.0989,14,3306.55,14,3306.55,1439.06
-7.85946,-1459.14,443.059,14.1,19.0394,14.1,3345.93,14.1,3345.93,1459.16
-8.01413,-1479.36,444.911,14.2,18.9828,14.2,3385.46,14.2,3385.46,1479.38
-8.17064,-1499.7,446.758,14.3,18.929,14.3,3425.13,14.3,3425.13,1499.72
-8.32903,-1520.17,448.599,14.4,18.8781,14.4,3464.94,14.4,3464.94,1520.19
-8.48928,-1540.77,450.435,14.5,18.8299,14.5,3504.9,14.5,3504.9,1540.79
-8.65142,-1561.48,452.266,14.6,18.7844,14.6,3545,14.6,3545,1561.51
-8.81545,-1582.33,454.092,14.7,18.7417,14.7,3585.24,14.7,3585.24,1582.35
-8.98138,-1603.29,455.914,14.8,18.7016,14.8,3625.62,14.8,3625.62,1603.32
-9.14923,-1624.38,457.731,14.9,18.6642,14.9,3666.14,14.9,3666.14,1624.41
-9.31899,-1645.6,459.545,15,18.6294,15,3706.81,15,3706.81,1645.62
-9.49069,-1666.94,461.355,15.1,18.5973,15.1,3747.61,15.1,3747.61,1666.96
-9.66432,-1688.4,463.161,15.2,18.5677,15.2,3788.55,15.2,3788.55,1688.43
-9.83991,-1709.99,464.965,15.3,18.5406,15.3,3829.63,15.3,3829.63,1710.02
-10.0175,-1731.7,466.765,15.4,18.516,15.4,3870.85,15.4,3870.85,1731.73
-10.197,-1753.54,468.563,15.5,18.494,15.5,3912.2,15.5,3912.2,1753.57
-10.3785,-1775.5,470.358,15.6,18.4744,15.6,3953.69,15.6,3953.69,1775.53
-10.562,-1797.58,472.152,15.7,18.4572,15.7,3995.32,15.7,3995.32,1797.61
-10.7475,-1819.79,473.943,15.8,18.4424,15.8,4037.09,15.8,4037.09,1819.83
-10.935,-1842.13,475.733,15.9,18.4299,15.9,4078.99,15.9,4078.99,1842.16
-11.1245,-1864.59,477.522,16,18.4199,16,4121.03,16,4121.03,1864.62
-11.3161,-1887.18,479.31,16.1,18.4121,16.1,4163.2,16.1,4163.2,1887.21
-11.5097,-1909.89,481.096,16.2,18.4067,16.2,4205.51,16.2,4205.51,1909.92
-11.7054,-1932.72,482.882,16.3,18.4035,16.3,4247.96,16.3,4247.96,1932.76
-11.9031,-1955.69,484.668,16.4,18.4025,16.4,4290.54,16.4,4290.54,1955.72
-12.1029,-1978.77,486.453,16.5,18.4038,16.5,4333.26,16.5,4333.26,1978.81
-12.3048,-2001.99,488.239,16.6,18.4073,16.6,4376.11,16.6,4376.11,2002.03
-12.5088,-2025.33,490.024,16.7,18.4129,16.7,4419.09,16.7,4419.09,2025.37
-12.7149,-2048.8,491.81,16.8,18.4207,16.8,4462.21,16.8,4462.21,2048.84
-12.9231,-2072.39,493.597,16.9,18.4306,16.9,4505.46,16.9,4505.46,2072.43
-13.1335,-2096.11,495.385,17,18.4426,17,4548.85,17,4548.85,2096.15
-13.346,-2119.96,497.174,17.1,18.4568,17.1,4592.37,17.1,4592.37,2120
-13.5607,-2143.94,498.965,17.2,18.4729,17.2,4636.03,17.2,4636.03,2143.98
-13.7775,-2168.04,500.757,17.3,18.4912,17.3,4679.82,17.3,4679.82,2168.09
-13.9966,-2192.27,502.551,17.4,18.5114,17.4,4723.74,17.4,4723.74,2192.32
-14.2178,-2216.63,504.347,17.5,18.5336,17.5,4767.8,17.5,4767.8,2216.68
-14.4412,-2241.12,506.145,17.6,18.5579,17.6,4812,17.6,4812,2241.17
-14.6668,-2265.74,507.945,17.7,18.5841,17.7,4856.32,17.7,4856.32,2265.79
-14.8947,-2290.49,509.748,17.8,18.6122,17.8,4900.78,17.8,4900.78,2290.54
-15.1248,-2315.37,511.554,17.9,18.6423,17.9,4945.38,17.9,4945.38,2315.41
-15.3572,-2340.37,513.363,18,18.6743,18,4990.11,18,4990.11,2340.42
-15.5918,-2365.51,515.175,18.1,18.7082,18.1,5034.97,18.1,5034.97,2365.56
-15.8288,-2390.78,516.991,18.2,18.744,18.2,5079.97,18.2,5079.97,2390.83
-16.068,-2416.18,518.81,18.3,18.7817,18.3,5125.11,18.3,5125.11,2416.23
-16.3095,-2441.71,520.633,18.4,18.8212,18.4,5170.38,18.4,5170.38,2441.76
-16.5533,-2467.37,522.461,18.5,18.8625,18.5,5215.78,18.5,5215.78,2467.42
-16.7995,-2493.16,524.292,18.6,18.9057,18.6,5261.32,18.6,5261.32,2493.22
-17.048,-2519.09,526.128,18.7,18.9507,18.7,5306.99,18.7,5306.99,2519.15
-17.2989,-2545.15,527.968,18.8,18.9975,18.8,5352.8,18.8,5352.8,2545.21
-17.5522,-2571.34,529.813,18.9,19.0461,18.9,5398.75,18.9,5398.75,2571.4
-17.8078,-2597.67,531.663,19,19.0965,19,5444.84,19,5444.84,2597.73
-18.0659,-2624.13,533.518,19.1,19.1486,19.1,5491.05,19.1,5491.05,2624.19
-18.3264,-2650.73,535.379,19.2,19.2025,19.2,5537.41,19.2,5537.41,2650.79
-18.5893,-2677.46,537.245,19.3,19.2582,19.3,5583.91,19.3,5583.91,2677.52
-18.8546,-2704.33,539.116,19.4,19.3156,19.4,5630.54,19.4,5630.54,2704.39
-19.1224,-2731.33,540.994,19.5,19.3747,19.5,5677.31,19.5,5677.31,2731.4
-19.3927,-2758.47,542.877,19.6,19.4356,19.6,5724.21,19.6,5724.21,2758.54
-19.6655,-2785.75,544.767,19.7,19.4982,19.7,5771.26,19.7,5771.26,2785.82
-19.9408,-2813.16,546.663,19.8,19.5625,19.8,5818.44,19.8,5818.44,2813.23
-20.2186,-2840.71,548.566,19.9,19.6285,19.9,5865.77,19.9,5865.77,2840.79
-20.4989,-2868.41,550.476,20,19.6961,20,5913.23,20,5913.23,2868.48
-20.7793,-2895.99,542.522,20.1,78.4642,20.1,5960.41,20.1,5960.41,2896.06
-21.0571,-2923.21,534.812,20.2,76.1,20.2,6006.88,20.2,6006.88,2923.29
-21.3326,-2950.1,527.332,20.3,73.8515,20.3,6052.67,20.3,6052.67,2950.17
-21.6058,-2976.65,520.073,20.4,71.7111,20.4,6097.8,20.4,6097.8,2976.73
-21.8767,-3002.89,513.022,20.5,69.672,20.5,6142.29,20.5,6142.29,3002.97
-22.1456,-3028.81,506.172,20.6,67.7277,20.6,6186.16,20.6,6186.16,3028.89
-22.4123,-3054.43,499.512,20.7,65.8724,20.7,6229.42,20.7,6229.42,3054.52
-22.677,-3079.77,493.034,20.8,64.1007,20.8,6272.08,20.8,6272.08,3079.85
-22.9398,-3104.81,486.729,20.9,62.4076,20.9,6314.18,20.9,6314.18,3104.9
-23.2007,-3129.59,480.591,21,60.7884,21,6355.71,21,6355.71,3129.67
-23.4598,-3154.09,474.612,21.1,59.2389,21.1,6396.7,21.1,6396.7,3154.18
-23.7171,-3178.34,468.785,21.2,57.7551,21.2,6437.16,21.2,6437.16,3178.43
-23.9727,-3202.33,463.104,21.3,56.3332,21.3,6477.09,21.3,6477.09,3202.42
-24.2266,-3226.08,457.563,21.4,54.9698,21.4,6516.52,21.4,6516.52,3226.17
-24.4789,-3249.59,452.156,21.5,53.6618,21.5,6555.46,21.5,6555.46,3249.68
-24.7297,-3272.87,446.877,21.6,52.4061,21.6,6593.91,21.6,6593.91,3272.96
-24.9789,-3295.92,441.723,21.7,51.1999,21.7,6631.89,21.7,6631.89,3296.01
-25.2267,-3318.74,436.687,21.8,50.0407,21.8,6669.41,21.8,6669.41,3318.84
-25.473,-3341.36,431.766,21.9,48.9261,21.9,6706.47,21.9,6706.47,3341.45
-25.7179,-3363.76,426.955,22,47.8536,22,6743.1,22,6743.1,3363.86
-25.9615,-3385.96,422.25,22.1,46.8213,22.1,6779.29,22.1,6779.29,3386.06
-26.2038,-3407.96,417.646,22.2,45.8271,22.2,6815.06,22.2,6815.06,3408.06
-26.4448,-3429.76,413.141,22.3,44.8692,22.3,6850.41,22.3,6850.41,3429.86
-26.6845,-3451.37,408.731,22.4,43.9458,22.4,6885.36,22.4,6885.36,3451.47
-26.923,-3472.8,404.413,22.5,43.0552,22.5,6919.91,22.5,6919.91,3472.9
-27.1604,-3494.05,400.182,22.6,42.1959,22.6,6954.07,22.6,6954.07,3494.15
-27.3966,-3515.11,396.037,22.7,41.3665,22.7,6987.84,22.7,6987.84,3515.22
-27.6317,-3536.01,391.974,22.8,40.5655,22.8,7021.24,22.8,7021.24,3536.12
-27.8656,-3556.73,387.99,22.9,39.7917,22.9,7054.27,22.9,7054.27,3556.84
-28.0986,-3577.3,384.084,23,39.0438,23,7086.94,23,7086.94,3577.41
-28.3304,-3597.69,380.252,23.1,38.3207,23.1,7119.26,23.1,7119.26,3597.8
-28.5613,-3617.93,376.491,23.2,37.6213,23.2,7151.22,23.2,7151.22,3618.05
-28.7912,-3638.02,372.801,23.3,36.9446,23.3,7182.85,23.3,7182.85,3638.13
-29.0201,-3657.95,369.178,23.4,36.2896,23.4,7214.13,23.4,7214.13,3658.07
-29.2481,-3677.74,365.62,23.5,35.6553,23.5,7245.09,23.5,7245.09,3677.85
-29.4752,-3697.37,362.125,23.6,35.041,23.6,7275.72,23.6,7275.72,3697.49
-29.7014,-3716.87,358.692,23.7,34.4457,23.7,7306.03,23.7,7306.03,3716.99
-29.9267,-3736.23,355.318,23.8,33.8688,23.8,7336.02,23.8,7336.02,3736.35
-30.1512,-3755.45,352.002,23.9,33.3093,23.9,7365.71,23.9,7365.71,3755.57
-30.3748,-3774.53,348.742,24,32.7668,24,7395.09,24,7395.09,3774.66
-30.5976,-3793.49,345.537,24.1,32.2403,24.1,7424.17,24.1,7424.17,3793.61
-30.8197,-3812.31,342.384,24.2,31.7295,24.2,7452.95,24.2,7452.95,3812.44
-31.0409,-3831.01,339.282,24.3,31.2335,24.3,7481.45,24.3,7481.45,3831.14
-31.2614,-3849.59,336.231,24.4,30.7519,24.4,7509.65,24.4,7509.65,3849.71
-31.4812,-3868.04,333.227,24.5,30.2842,24.5,7537.58,24.5,7537.58,3868.17
-31.7002,-3886.38,330.271,24.6,29.8297,24.6,7565.22,24.6,7565.22,3886.51
-31.9186,-3904.59,327.361,24.7,29.388,24.7,7592.59,24.7,7592.59,3904.72
-32.1362,-3922.7,324.495,24.8,28.9586,24.8,7619.7,24.8,7619.7,3922.83
-32.3532,-3940.69,321.673,24.9,28.541,24.9,7646.53,24.9,7646.53,3940.82
-32.5695,-3958.56,318.893,25,28.1349,25,7673.1,25,7673.1,3958.7
-32.7852,-3976.33,316.154,25.1,27.7399,25.1,7699.41,25.1,7699.41,3976.47
-33.0002,-3994,313.455,25.2,27.3554,25.2,7725.47,25.2,7725.47,3994.13
-33.2146,-4011.56,310.795,25.3,26.9812,25.3,7751.27,25.3,7751.27,4011.69
-33.4284,-4029.01,308.173,25.4,26.6169,25.4,7776.83,25.4,7776.83,4029.15
-33.6416,-4046.37,305.588,25.5,26.2621,25.5,7802.13,25.5,7802.13,4046.51
-33.8542,-4063.62,303.039,25.6,25.9166,25.6,7827.2,25.6,7827.2,4063.76
-34.0663,-4080.78,300.526,25.7,25.58,25.7,7852.02,25.7,7852.02,4080.92
-34.2778,-4097.84,298.046,25.8,25.252,25.8,7876.61,25.8,7876.61,4097.98
-34.4888,-4114.8,295.601,25.9,24.9323,25.9,7900.97,25.9,7900.97,4114.95
-34.6992,-4131.68,293.188,26,24.6206,26,7925.09,26,7925.09,4131.82
-34.9091,-4148.46,290.807,26.1,24.3167,26.1,7948.98,26.1,7948.98,4148.61
-35.1185,-4165.15,288.458,26.2,24.0204,26.2,7972.65,26.2,7972.65,4165.3
-35.3274,-4181.75,286.139,26.3,23.7313,26.3,7996.09,26.3,7996.09,4181.9
-35.5358,-4198.27,283.849,26.4,23.4493,26.4,8019.32,26.4,8019.32,4198.42
-35.7438,-4214.7,281.589,26.5,23.1741,26.5,8042.32,26.5,8042.32,4214.85
-35.9512,-4231.05,279.357,26.6,22.9055,26.6,8065.11,26.6,8065.11,4231.2
-36.1582,-4247.31,277.153,26.7,22.6434,26.7,8087.69,26.7,8087.69,4247.47
-36.3648,-4263.49,274.977,26.8,22.3874,26.8,8110.05,26.8,8110.05,4263.65
-36.5709,-4279.59,272.826,26.9,22.1375,26.9,8132.21,26.9,8132.21,4279.75
-36.7765,-4295.62,270.702,27,21.8934,27,8154.16,27,8154.16,4295.77
-36.9818,-4311.56,268.604,27.1,21.6549,27.1,8175.9,27.1,8175.9,4311.72
-37.1866,-4327.43,266.53,27.2,21.4219,27.2,8197.45,27.2,8197.45,4327.59
-37.391,-4343.22,264.481,27.3,21.1943,27.3,8218.79,27.3,8218.79,4343.38
-37.595,-4358.94,262.456,27.4,20.9718,27.4,8239.93,27.4,8239.93,4359.1
-37.7986,-4374.58,260.454,27.5,20.7544,27.5,8260.88,27.5,8260.88,4374.75
-38.0018,-4390.16,258.475,27.6,20.5418,27.6,8281.63,27.6,8281.63,4390.32
